lineage,Kingdom,Phylum,Class,Order,Family,Genus,Species,CN19_Nisk_SM_Night_100m_1,CN19_Nisk_SM_Day_5m_1,CN19_Nisk_SM_Day_5m_2,CN19_Nisk_SM_Day_10m_1,CN19_Nisk_SM_Day_10m_2,CN19_Nisk_SM_Day_100m_1,CN19_Nisk_SM_Day_100m_2,CN19_Nisk_SM_Day_100m_3,CN19_Nisk_SM_Dusk_5m_2,CN19_Nisk_SM_Dusk_50m_2,CN19_Nisk_SM_Dusk_100m_1,CN19_Nisk_SM_Dusk_100m_2,CN19_Nisk_SM_Dusk_100m_3,CN19_Nisk_SM_Night_5m_1,CN19_Nisk_SM_Night_5m_2,CN19_Nisk_SM_Night_23m_1,CN19_Nisk_SM_Night_23m_2,CN19_Nisk_SM_Night_100m_2,CN19_Nisk_SM_Night_100m_3,CN19_Buck4_SM_Night_0m_1,CN19_Buck4_SM_Night_0m_2,CN19_Nisk_SM_Dawn_11m_1,CN19_Nisk_PB_Day_100m_3,CN19_Nisk_PB_Dusk_70m_3,CN19_Nisk_PB_Night_5m_1,CN19_Nisk_PB_Night_15m_1,CN19_Buck3_SN_0m_2,CN19_Nisk_SM_Dawn_5m_1,CN19_Nisk_SM_Dawn_11m_2,CN19_Nisk_SM_Dawn_100m_1,CN19_Nisk_SM_Dawn_100m_2,CN19_Nisk_SM_Dawn_100m_3,CN19_Nisk_PB_Day_5m_1,CN19_Nisk_PB_Day_5m_2,CN19_Nisk_PB_Day_28m_1,CN19_Nisk_PB_Day_28m_2,CN19_Nisk_PB_Day_100m_1,CN19_Nisk_PB_Day_100m_2,CN19_Nisk_PB_Dusk_5m_1,CN19_Nisk_PB_Dusk_5m_2,CN19_Nisk_PB_Dusk_10m_1,CN19_Nisk_PB_Dusk_10m_2,CN19_Nisk_PB_Dusk_70m_1,CN19_Nisk_PB_Dusk_70m_2,CN19_Nisk_PB_Night_15m_2,CN19_Nisk_PB_Night_100m_2,CN19_Buck5_0m_1,CN19_Nisk_PB_Dawn_5m_1,CN19_Nisk_PB_Dawn_45m_1,CN19_Nisk_PB_Dawn_45m_2,CN19_Nisk_PB_Dawn_100m_2,CN19_Nisk_MO_Night_7m_1,CN19_Nisk_MO_Night_100m_1,CN19_Nisk_MO_Night_100m_3,CN19_Nisk_MO_Dawn_5m_2,CN19_Nisk_MO_Dawn_26m_2,CN19_Nisk_MO_Dawn_100m_2,CN19_Nisk_MO_Dawn_100m_3,CN19_Nisk_PS_Dusk_75m_2,CN19_Nisk_PS_Dusk_10m_2,CN19_Nisk_PS_Dawn_10m_2,CN19_Nisk_PS_Dawn_100m_2,CN19_Nisk_PS_Dawn_100m_3,CN19_Buck1_SN_0m_1,CN19_Buck1_SN_0m_2,CN19_Buck2_SN_0m_1,CN19_Nisk_SM_Dusk_5m_1,CN19_Nisk_PB_Night_5m_2,CN19_Nisk_PB_Night_100m_3,CN19_Buck5_0m_2,CN19_Nisk_PB_Dawn_5m_2,CN19_Nisk_PB_Dawn_100m_1,CN19_Nisk_PB_Dawn_100m_3,CN19_Nisk_MO_Night_5m_1,CN19_Nisk_MO_Dawn_100m_1,CN19_Nisk_Far_5m_1,CN19_Nisk_Far_5m_2,CN19_Nisk_PS_Dusk_75m_1,CN19_Nisk_PS_Dusk_75m_3,CN19_Nisk_PS_Dusk_10m_1,CN19_Nisk_PS_Dusk_5m_1,CN19_Nisk_PS_Dusk_5m_2,CN19_Nisk_PS_Dawn_5m_1,CN19_Nisk_PS_Dawn_10m_1,CN19_Nisk_PS_Dawn_100m_1,CN19_Buck2_SN_0m_2,CN19_Nisk_SM_Dusk_50m_1,CN19_Nisk_MO_Dawn_5m_1,CN19_Nisk_Dav_Dawn_27m_2,CN19_Nisk_Dav_Dusk_5m_1,CN19_Nisk_Dav_Dusk_5m_2,CN19_Nisk_Dav_Dusk_13m_1,CN19_Nisk_Dav_Dusk_13m_3,CN19_Nisk_Dav_Dusk_70m_1,CN19_Nisk_Dav_Dusk_70m_2,CN19_Nisk_Dav_Dusk_70m_3,CN19_Buck6_Dav_Night_0m_1,CN19_Buck6_Dav_Night_0m_2,CN19_Nisk_Dav_Predusk_12m_1,CN19_Nisk_MO_Night_5m_2,CN19_Nisk_MO_Night_100m_2,CN19_Nisk_MO_Dawn_26m_1,CN19_Nisk_Dav_Dawn_5m_1,CN19_Nisk_Dav_Dawn_5m_2,CN19_Nisk_Dav_Dawn_27m_1,CN19_Nisk_Dav_Dawn_100m_1,CN19_Nisk_Dav_Dawn_100m_2,CN19_Nisk_Dav_Dawn_100m_3,CN19_Nisk_Far_13m_1,CN19_Nisk_Far_13m_2,CN19_Nisk_Far_60m_1,CN19_Nisk_Far_60m_2,CN19_Nisk_Far_60m_3
Eukaryota;Chlorophyta;Mamiellophyceae;Dolichomastigales;Crustomastigaceae;Crustomastix;s_,Eukaryota,Chlorophyta,Mamiellophyceae,Dolichomastigales,Crustomastigaceae,Crustomastix,s_,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;unknown;Dinophyceae;Syndiniales;Amoebophryaceae;g_;s_,Eukaryota,unknown,Dinophyceae,Syndiniales,Amoebophryaceae,g_,s_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;unknown;Dinophyceae;Syndiniales;Amoebophryaceae;Amoebophrya;s_,Eukaryota,unknown,Dinophyceae,Syndiniales,Amoebophryaceae,Amoebophrya,s_,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;unknown;Dinophyceae;Syndiniales;Amoebophryaceae;Amoebophrya;s_,Eukaryota,unknown,Dinophyceae,Syndiniales,Amoebophryaceae,Amoebophrya,s_,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Chlorophyta;Mamiellophyceae;Dolichomastigales;Crustomastigaceae;g_;s_,Eukaryota,Chlorophyta,Mamiellophyceae,Dolichomastigales,Crustomastigaceae,g_,s_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Endomyxa;Ascetosporea;Paradiniida;unknown;Paradinium;s_,Eukaryota,Endomyxa,Ascetosporea,Paradiniida,unknown,Paradinium,s_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;unknown;Cryptophyceae;unassigned;unassigned;g_;s_,Eukaryota,unknown,Cryptophyceae,unassigned,unassigned,g_,s_,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,3,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3
Eukaryota;unassigned;unassigned;unassigned;unassigned;g_;s_,Eukaryota,unassigned,unassigned,unassigned,unassigned,g_,s_,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;unknown;Dinophyceae;unassigned;unassigned;g_;s_,Eukaryota,unknown,Dinophyceae,unassigned,unassigned,g_,s_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;unknown;Dinophyceae;unassigned;unassigned;g_;s_,Eukaryota,unknown,Dinophyceae,unassigned,unassigned,g_,s_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;unknown;Dinophyceae;Peridiniales;Peridiniaceae;Peridinium;s_,Eukaryota,unknown,Dinophyceae,Peridiniales,Peridiniaceae,Peridinium,s_,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,5,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;unknown;Dinophyceae;Peridiniales;Heterocapsaceae;unassigned;s_,Eukaryota,unknown,Dinophyceae,Peridiniales,Heterocapsaceae,unassigned,s_,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no_hit;no_hit;no_hit;no_hit;no_hit;g_;s_,no_hit,no_hit,no_hit,no_hit,no_hit,g_,s_,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;unknown;Dinophyceae;Syndiniales;Amoebophryaceae;g_;s_,Eukaryota,unknown,Dinophyceae,Syndiniales,Amoebophryaceae,g_,s_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;unknown;unknown;unknown;unknown;unknown;s_,Eukaryota,unknown,unknown,unknown,unknown,unknown,s_,0,0,0,0,0,3,0,4,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,2,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ciliophora;Oligohymenophorea;Philasterida;Cinetochilidae;g_;s_,Eukaryota,Ciliophora,Oligohymenophorea,Philasterida,Cinetochilidae,g_,s_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,1,0,0
Eukaryota;unassigned;unassigned;unassigned;unassigned;unassigned;s_,Eukaryota,unassigned,unassigned,unassigned,unassigned,unassigned,s_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Eukaryota;unknown;Dinophyceae;Syndiniales;Amoebophryaceae;g_;s_,Eukaryota,unknown,Dinophyceae,Syndiniales,Amoebophryaceae,g_,s_,2,0,0,0,0,0,0,3,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;unknown;unknown;unknown;unknown;g_;s_,Eukaryota,unknown,unknown,unknown,unknown,g_,s_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Eukaryota;unknown;Dinophyceae;Syndiniales;Amoebophryaceae;g_;s_,Eukaryota,unknown,Dinophyceae,Syndiniales,Amoebophryaceae,g_,s_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Ciliophora;Oligohymenophorea;Apostomatida;Pseudocolliniidae;Fusiforma;s_,Eukaryota,Ciliophora,Oligohymenophorea,Apostomatida,Pseudocolliniidae,Fusiforma,s_,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;unassigned;unassigned;unassigned;unassigned;g_;s_,Eukaryota,unassigned,unassigned,unassigned,unassigned,g_,s_,2,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no_hit;no_hit;no_hit;no_hit;no_hit;g_;s_,no_hit,no_hit,no_hit,no_hit,no_hit,g_,s_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,6,2,0,0,0,0,6,0,0,0,0,1,0,0,0
Eukaryota;unknown;Dinophyceae;unassigned;unassigned;unassigned;s_,Eukaryota,unknown,Dinophyceae,unassigned,unassigned,unassigned,s_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;unknown;Dinophyceae;Peridiniales;unassigned;g_;s_,Eukaryota,unknown,Dinophyceae,Peridiniales,unassigned,g_,s_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;unknown;Polycystinea;unassigned;unassigned;unassigned;unassigned,Eukaryota,unknown,Polycystinea,unassigned,unassigned,unassigned,unassigned,0,0,0,0,0,0,7,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Cnidaria;Hydrozoa;Anthoathecata;Tubulariidae;Ectopleura;unassigned,Eukaryota,Cnidaria,Hydrozoa,Anthoathecata,Tubulariidae,Ectopleura,unassigned,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Basidiomycota;Agaricomycetes;Polyporales;Fomitopsidaceae;Antrodia;s_,Eukaryota,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Antrodia,s_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Imbricatea;unknown;unknown;Metromonadea;g_;s_,Eukaryota,Imbricatea,unknown,unknown,Metromonadea,g_,s_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Cercozoa;unknown;Cercomonadida;Cercomonadidae;g_;s_,Eukaryota,Cercozoa,unknown,Cercomonadida,Cercomonadidae,g_,s_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,10
Eukaryota;Arthropoda;Hexanauplia;Poecilostomatoida;Oncaeidae;g_;s_,Eukaryota,Arthropoda,Hexanauplia,Poecilostomatoida,Oncaeidae,g_,s_,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;unknown;unknown;unknown;unknown;g_;s_,Eukaryota,unknown,unknown,unknown,unknown,g_,s_,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,3,0,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Mucoromycota;unassigned;unassigned;unassigned;g_;s_,Eukaryota,Mucoromycota,unassigned,unassigned,unassigned,g_,s_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Eukaryota;Ciliophora;Colpodea;unknown;unknown;g_;s_,Eukaryota,Ciliophora,Colpodea,unknown,unknown,g_,s_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3,1,3
Eukaryota;unknown;Bigyra;Thraustochytrida;Thraustochytriaceae;g_;s_,Eukaryota,unknown,Bigyra,Thraustochytrida,Thraustochytriaceae,g_,s_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Eukaryota;unknown;Bigyra;Oblongichytrida;unknown;g_;s_,Eukaryota,unknown,Bigyra,Oblongichytrida,unknown,g_,s_,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no_hit;no_hit;no_hit;no_hit;no_hit;g_;s_,no_hit,no_hit,no_hit,no_hit,no_hit,g_,s_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Eukaryota;unknown;Dinophyceae;Syndiniales;Amoebophryaceae;g_;s_,Eukaryota,unknown,Dinophyceae,Syndiniales,Amoebophryaceae,g_,s_,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
